============================= test session starts =============================
platform win32 -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\taner\workspace\.worktrees\blueearth_cst\session-3\.tmp\scratchpad\2026-09-11_0010\gf15-lmoments-readiness\venv\Scripts\python.exe
cachedir: .tmp\scratchpad\2026-09-11_0010\gf15-lmoments-readiness\worker\final-controls-2\test-cache
rootdir: C:\Users\taner\workspace\.worktrees\blueearth_cst\session-3
configfile: pyproject.toml
collecting ... collected 45 items

dev/milestones/r12/implementation/evidence/gf15-lmoments-readiness/test_readiness.py::test_independent_population_reference PASSED
dev/milestones/r12/implementation/evidence/gf15-lmoments-readiness/test_readiness.py::test_truth_blind_no_rng_fallback_and_replay PASSED
dev/milestones/r12/implementation/evidence/gf15-lmoments-readiness/test_readiness.py::test_invalid_samples_are_explicit_refusals[sample0] PASSED
dev/milestones/r12/implementation/evidence/gf15-lmoments-readiness/test_readiness.py::test_invalid_samples_are_explicit_refusals[sample1] PASSED
dev/milestones/r12/implementation/evidence/gf15-lmoments-readiness/test_readiness.py::test_invalid_samples_are_explicit_refusals[sample2] PASSED
dev/milestones/r12/implementation/evidence/gf15-lmoments-readiness/test_readiness.py::test_invalid_samples_are_explicit_refusals[sample3] PASSED
dev/milestones/r12/implementation/evidence/gf15-lmoments-readiness/test_readiness.py::test_invalid_samples_are_explicit_refusals[sample4] PASSED
dev/milestones/r12/implementation/evidence/gf15-lmoments-readiness/test_readiness.py::test_invalid_samples_are_explicit_refusals[sample5] PASSED
dev/milestones/r12/implementation/evidence/gf15-lmoments-readiness/test_readiness.py::test_conjunction_ties_and_translation PASSED
dev/milestones/r12/implementation/evidence/gf15-lmoments-readiness/test_readiness.py::test_actual_source_allowlist_and_synthetic_nonconvergence PASSED
dev/milestones/r12/implementation/evidence/gf15-lmoments-readiness/test_readiness.py::test_unknown_fault_stops_without_completion[error0-moments] PASSED
dev/milestones/r12/implementation/evidence/gf15-lmoments-readiness/test_readiness.py::test_unknown_fault_stops_without_completion[error0-inversion] PASSED
dev/milestones/r12/implementation/evidence/gf15-lmoments-readiness/test_readiness.py::test_unknown_fault_stops_without_completion[error0-adapter] PASSED
dev/milestones/r12/implementation/evidence/gf15-lmoments-readiness/test_readiness.py::test_unknown_fault_stops_without_completion[error1-moments] PASSED
dev/milestones/r12/implementation/evidence/gf15-lmoments-readiness/test_readiness.py::test_unknown_fault_stops_without_completion[error1-inversion] PASSED
dev/milestones/r12/implementation/evidence/gf15-lmoments-readiness/test_readiness.py::test_unknown_fault_stops_without_completion[error1-adapter] PASSED
dev/milestones/r12/implementation/evidence/gf15-lmoments-readiness/test_readiness.py::test_unknown_fault_stops_without_completion[error2-moments] PASSED
dev/milestones/r12/implementation/evidence/gf15-lmoments-readiness/test_readiness.py::test_unknown_fault_stops_without_completion[error2-inversion] PASSED
dev/milestones/r12/implementation/evidence/gf15-lmoments-readiness/test_readiness.py::test_unknown_fault_stops_without_completion[error2-adapter] PASSED
